# This file was autogenerated by uv via the following command:
#    uv export --only-group docs --no-hashes
alabaster==1.0.0 ; python_full_version >= '3.12'
    # via sphinx
astroid==4.0.2 ; python_full_version >= '3.12'
    # via sphinx-autoapi
babel==2.17.0 ; python_full_version >= '3.12'
    # via sphinx
certifi==2025.11.12 ; python_full_version >= '3.12'
    # via requests
charset-normalizer==3.4.4 ; python_full_version >= '3.12'
    # via requests
colorama==0.4.6 ; python_full_version >= '3.12' and sys_platform == 'win32'
    # via sphinx
docutils==0.22.3 ; python_full_version >= '3.12'
    # via sphinx
idna==3.11 ; python_full_version >= '3.12'
    # via requests
imagesize==1.4.1 ; python_full_version >= '3.12'
    # via sphinx
jinja2==3.1.6 ; python_full_version >= '3.12'
    # via
    #   sphinx
    #   sphinx-autoapi
markupsafe==3.0.3 ; python_full_version >= '3.12'
    # via jinja2
packaging==25.0 ; python_full_version >= '3.12'
    # via sphinx
pygments==2.19.2 ; python_full_version >= '3.12'
    # via sphinx
python-docs-theme==2025.12 ; python_full_version >= '3.12'
pyyaml==6.0.3 ; python_full_version >= '3.12'
    # via sphinx-autoapi
requests==2.32.5 ; python_full_version >= '3.12'
    # via sphinx
roman-numerals==3.1.0 ; python_full_version >= '3.12'
    # via sphinx
snowballstemmer==3.0.1 ; python_full_version >= '3.12'
    # via sphinx
sphinx==9.0.4 ; python_full_version >= '3.12'
    # via
    #   python-docs-theme
    #   sphinx-autoapi
sphinx-autoapi==3.6.1 ; python_full_version >= '3.12'
sphinxcontrib-applehelp==2.0.0 ; python_full_version >= '3.12'
    # via sphinx
sphinxcontrib-devhelp==2.0.0 ; python_full_version >= '3.12'
    # via sphinx
sphinxcontrib-htmlhelp==2.1.0 ; python_full_version >= '3.12'
    # via sphinx
sphinxcontrib-jsmath==1.0.1 ; python_full_version >= '3.12'
    # via sphinx
sphinxcontrib-qthelp==2.0.0 ; python_full_version >= '3.12'
    # via sphinx
sphinxcontrib-serializinghtml==2.0.0 ; python_full_version >= '3.12'
    # via sphinx
urllib3==2.6.2 ; python_full_version >= '3.12'
    # via requests
